-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0a9e007cfe24d3ae1520037587aeb686/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3e5a24221cd2410eb828b13cc1723cdc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3e5a24221cd2410eb828b13cc1723cdc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0c5e139e10ac5ef9d6c0d2a868ae916e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0c5e139e10ac5ef9d6c0d2a868ae916e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1bb0e64d30403b4af711b6d4e31ad9b5/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:14:9-32
	android:roundIcon
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:13:9-54
	android:icon
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:11:9-35
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:10:9-39
activity#com.gym.app.MainActivity
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:16:9-24:20
	android:exported
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:18:13-36
	android:theme
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:19:13-70
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:22:17-77
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
MERGED from [:feature_onboarding] /Users/nguyenhuy/antigravity/gym_project/feature_onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_onboarding] /Users/nguyenhuy/antigravity/gym_project/feature_onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_auth] /Users/nguyenhuy/antigravity/gym_project/feature_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_auth] /Users/nguyenhuy/antigravity/gym_project/feature_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:data] /Users/nguyenhuy/antigravity/gym_project/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:data] /Users/nguyenhuy/antigravity/gym_project/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_home] /Users/nguyenhuy/antigravity/gym_project/feature_home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_home] /Users/nguyenhuy/antigravity/gym_project/feature_home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_workout] /Users/nguyenhuy/antigravity/gym_project/feature_workout/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature_workout] /Users/nguyenhuy/antigravity/gym_project/feature_workout/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:domain] /Users/nguyenhuy/antigravity/gym_project/domain/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:domain] /Users/nguyenhuy/antigravity/gym_project/domain/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /Users/nguyenhuy/antigravity/gym_project/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /Users/nguyenhuy/antigravity/gym_project/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/18bff1ead55b8d5ea186c800d5c784bb/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/18bff1ead55b8d5ea186c800d5c784bb/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d491c6e6ffaeba06b7fc9d8f7cb7a13b/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d491c6e6ffaeba06b7fc9d8f7cb7a13b/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c1692e10fb57d440663d9acee2589df3/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c1692e10fb57d440663d9acee2589df3/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/8c5d29122c5bb2234472145f37af27fe/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/8c5d29122c5bb2234472145f37af27fe/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1009c4e3c1eee4c9cdf3fbfbfbc14b4d/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1009c4e3c1eee4c9cdf3fbfbfbc14b4d/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ff1ce6e896cea5e9e0c0794df10cf243/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ff1ce6e896cea5e9e0c0794df10cf243/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1fca4dc736cb88e1eb3e1c88ca1006de/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1fca4dc736cb88e1eb3e1c88ca1006de/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/821bb1f76d60f54df4375f58d7a22f90/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/821bb1f76d60f54df4375f58d7a22f90/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/91d39e84fae8a27d1af87a000d180d61/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/91d39e84fae8a27d1af87a000d180d61/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2872f729e0b93c847cbd531fbceecfb0/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2872f729e0b93c847cbd531fbceecfb0/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/106332e81ddee5ab45c600f36ddecaf6/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/106332e81ddee5ab45c600f36ddecaf6/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/23843ea38336f70e8c182f03dabfa462/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/23843ea38336f70e8c182f03dabfa462/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a69551afdc01bd949b675503e349b0f9/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a69551afdc01bd949b675503e349b0f9/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b574f6a82345924c5696066274243a48/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b574f6a82345924c5696066274243a48/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e8af3158e01a8534e1b2279f86f70532/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e8af3158e01a8534e1b2279f86f70532/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3e84aaf645a582ed68d8a8c442cd6fe1/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3e84aaf645a582ed68d8a8c442cd6fe1/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/69cd4454ab3dee7ac2a0a2e12adc1c09/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/69cd4454ab3dee7ac2a0a2e12adc1c09/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e50a9e948b5b38dc9cf59c369acc63bb/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e50a9e948b5b38dc9cf59c369acc63bb/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/576bbbbd5f795bb2585343443c1374ba/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/576bbbbd5f795bb2585343443c1374ba/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9e9ce3b55cff9044443c5abc0606a9ce/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9e9ce3b55cff9044443c5abc0606a9ce/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64b28b23381f6e075dabe78e622721ab/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64b28b23381f6e075dabe78e622721ab/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d08962c9011962cc78b1951139abf4fc/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d08962c9011962cc78b1951139abf4fc/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/efc23b00357a8bdb99d5d57953bd55b1/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/efc23b00357a8bdb99d5d57953bd55b1/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/791af538036e072af15a150fe14576b2/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/791af538036e072af15a150fe14576b2/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/98c3c1f7321a757f42df179317df9fd9/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/98c3c1f7321a757f42df179317df9fd9/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e57ba0747af91968b78099a1b3e0f388/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e57ba0747af91968b78099a1b3e0f388/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2dfa57e5e48ad199b311a080e1c60d3b/transformed/core-12.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2dfa57e5e48ad199b311a080e1c60d3b/transformed/core-12.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0d7ecf3952bcb84f67844498a87850fe/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0d7ecf3952bcb84f67844498a87850fe/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/16498e06e1a390df7ddd8c2752e350d1/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/16498e06e1a390df7ddd8c2752e350d1/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/136ecbcd67423f27daa83fe7549bd30f/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/136ecbcd67423f27daa83fe7549bd30f/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c18872e79de1823d0481a4a97efa7025/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c18872e79de1823d0481a4a97efa7025/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a56fdd6a533988ee52abece945bcb5a3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a56fdd6a533988ee52abece945bcb5a3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9e9a8a5e3fdbad0651eed1165e2c4b61/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9e9a8a5e3fdbad0651eed1165e2c4b61/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9dbbe704cf840269074eb04458648596/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9dbbe704cf840269074eb04458648596/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-gif:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d2a0a85431ad4cffe2f129c8f986212b/transformed/coil-gif-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-gif:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d2a0a85431ad4cffe2f129c8f986212b/transformed/coil-gif-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c6523ffb29af2067389ed8b06d749922/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c6523ffb29af2067389ed8b06d749922/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c8677504d0e32b55afc4ac3f2df07fd4/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c8677504d0e32b55afc4ac3f2df07fd4/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/513266ab338a3f577079c278dd54d789/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/513266ab338a3f577079c278dd54d789/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/eb1b0139e1cf30e64ec09530c643998c/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/eb1b0139e1cf30e64ec09530c643998c/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/5c94d8d0d8584c2151a1986a4b32301f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
